201421,1,201292,0
201417,1,200043,0
200109,1,200086,0
201360,1,201403,0
200003,1,200044,0
200024,1,201212,0
200079,1,201309,0
201290,1,202347,0
200700,1,201409,0
201334,1,201371,0
201421,1,201329,0
200109,1,201417,0
200067,1,201360,0
200003,1,200024,0
200079,1,201373,0
200764,1,201290,0
200700,1,201334,0
201320,1,200040,0
201421,1,200109,0
200003,1,200067,0
200079,1,200764,0
201320,1,200700,0
200003,1,201421,0
201320,1,200079,0
200003,1,201320,0
200128,1,200011,0
201397,1,201422,0
201302,1,200063,0
200043,1,201336,0
201290,1,201414,0
201293,1,200044,0
200025,1,201411,0
200079,1,200031,0
201329,1,201423,0
201356,1,201373,0
200056,1,200009,0
201355,1,200754,0
201417,1,200770,0
200746,1,201379,0
200067,1,201313,0
201391,1,200020,0
201352,1,201376,0
201368,1,201308,0
200700,1,200124,0
201367,1,201375,0
200055,1,201388,0
200048,1,201385,0
200748,1,200777,0
200110,1,201354,0
201402,1,201416,0
201085,1,201361,0
200041,1,200046,0
200104,1,201380,0
200022,1,201309,0
200035,1,200772,0
200069,1,201087,0
201392,1,201401,0
200117,1,200720,0
201424,1,201294,0
201364,1,200068,0
201321,1,200123,0
200764,1,200024,0
201394,1,201311,0
201400,1,201425,0
201212,1,201386,0
201421,1,200773,0
201427,1,200121,0
200065,1,200103,0
201320,1,201428,0
201387,1,201305,0
201363,1,201420,0
200086,1,201429,0
200118,1,201412,0
200003,1,200049,0
200109,1,201409,0
201325,1,200007,0
200062,1,201430,0
201403,1,200107,0
201431,1,201301,0
201345,1,201407,0
200128,1,201397,0
200043,1,201302,0
201290,1,201293,0
200079,1,200025,0
201329,1,201356,0
200096,1,200056,0
201355,1,201417,0
200067,1,200746,0
200108,1,201391,0
201352,1,201368,0
200700,1,201367,0
200048,1,200055,0
200748,1,200110,0
200104,1,200041,0
200022,1,200035,0
200069,1,201392,0
201424,1,200117,0
201364,1,201321,0
200764,1,200060,0
201394,1,200040,0
201212,1,201400,0
200065,1,201427,0
201320,1,201387,0
201286,1,200086,0
200003,1,200118,0
200109,1,201325,0
201291,1,200062,0
201345,1,201431,0
200128,1,200043,0
200079,1,201290,0
200096,1,201329,0
200067,1,201355,0
200108,1,201352,0
200048,1,200700,0
200022,1,200104,0
200069,1,201424,0
200764,1,201364,0
201212,1,201394,0
201421,1,200065,0
200003,1,201286,0
201291,1,200109,0
201345,1,201403,0
200128,1,200079,0
200096,1,200067,0
200048,1,200108,0
200069,1,200764,0
201421,1,201212,0
200003,1,201320,0
201345,1,201291,0
200096,1,200128,0
200048,1,201402,0
200069,1,201421,0
200003,1,201345,0
200096,1,200048,0
200003,1,200069,0
200003,1,200096,0
200128,1,200121,0
201408,1,200777,0
201366,1,200068,0
201336,1,201391,0
201311,1,200085,0
200124,1,201401,0
200079,1,201396,0
201321,1,200067,0
201387,1,201309,0
201373,1,200042,0
200086,1,201085,0
201400,1,200056,0
201409,1,201325,0
201420,1,201352,0
201320,1,201432,0
200065,1,201349,0
201375,1,201433,0
200009,1,201368,0
200046,1,201361,0
200048,1,200040,0
201411,1,200103,0
201347,1,201403,0
201434,1,201304,0
201305,1,200003,0
201363,1,201385,0
201360,1,200060,0
200096,1,201425,0
200748,1,201356,0
201290,1,201407,0
201294,1,201429,0
201379,1,201284,0
200033,1,201376,0
200069,1,200118,0
200043,1,201293,0
200062,1,201212,0
200049,1,201435,0
201329,1,200123,0
201332,1,201394,0
200063,1,200020,0
201416,1,201364,0
201402,1,201398,0
201345,1,201291,0
200128,1,201408,0
200086,1,201373,0
201400,1,201409,0
201320,1,201420,0
200065,1,200035,0
200048,1,200046,0
200772,1,201411,0
200108,1,201434,0
201355,1,201363,0
201421,1,200773,0
200096,1,201360,0
200748,1,200036,0
201290,1,201424,0
200754,1,201294,0
200033,1,201379,0
200069,1,201392,0
200072,1,200043,0
200049,1,200062,0
200117,1,201329,0
200109,1,201332,0
201416,1,200063,0
200011,1,201313,0
201345,1,201402,0
200128,1,201336,0
200079,1,201311,0
200086,1,201321,0
201320,1,201400,0
200065,1,201375,0
200048,1,200700,0
200772,1,201347,0
200108,1,201087,0
201355,1,201305,0
200096,1,201421,0
200748,1,201290,0
200754,1,200033,0
200069,1,200072,0
200109,1,201416,0
201345,1,200011,0
200128,1,200079,0
201320,1,200086,0
200065,1,200048,0
200772,1,200108,0
200096,1,201355,0
200748,1,200754,0
200069,1,200117,0
201345,1,200109,0
200128,1,201320,0
200065,1,200772,0
200748,1,200096,0
201345,1,200069,0
200128,1,200065,0
200748,1,201345,0
200748,1,200128,0
200124,1,201309,0
200103,1,200046,0
201325,1,201321,0
201400,1,200770,0
201305,1,201313,0
200036,1,201293,0
201708,1,200025,0
201429,1,200121,0
200024,1,201323,0
201407,1,201401,0
201403,1,200035,0
200031,1,200123,0
201367,1,201308,0
201087,1,200063,0
200043,1,201369,0
201328,1,200020,0
201304,1,201416,0
201420,1,201380,0
200009,1,201311,0
201352,1,201398,0
200773,1,201394,0
201373,1,201385,0
201408,1,200062,0
201281,1,201303,0
201345,1,200124,0
201325,1,200103,0
201305,1,201400,0
200085,1,200036,0
201364,1,201708,0
201429,1,200024,0
201403,1,201407,0
201085,1,200031,0
201367,1,201290,0
201087,1,200043,0
201328,1,201304,0
201347,1,201420,0
200009,1,201294,0
200773,1,201352,0
201408,1,201373,0
201281,1,200008,0
201345,1,201325,0
201305,1,200085,0
201364,1,201429,0
201403,1,201085,0
201087,1,201367,0
201347,1,201328,0
200009,1,200773,0
201281,1,201408,0
201345,1,201305,0
201364,1,201403,0
201347,1,201087,0
201281,1,200009,0
201345,1,201364,0
201347,1,201281,0
201345,1,201305,0
201361,1,201355,0
201420,1,201087,0
201294,1,201366,0
201375,1,200008,0
200036,1,201352,0
201437,1,200104,0
201438,1,201320,0
200079,1,201310,0
200110,1,201315,0
200085,1,201416,0
200748,1,201429,0
201300,1,201404,0
201290,1,201301,0
201441,1,201397,0
200033,1,201442,0
200011,1,201444,0
200096,1,201379,0
200772,1,200009,0
201394,1,200062,0
200043,1,201401,0
201402,1,200046,0
200065,1,201311,0
200108,1,201425,0
200754,1,201408,0
201403,1,201445,0
201085,1,200770,0
201292,1,201446,0
201286,1,201368,0
200128,1,201419,0
201345,1,200720,0
201361,1,200020,0
201294,1,201375,0
200069,1,201411,0
201281,1,200036,0
201400,1,201386,0
200079,1,200110,0
200085,1,201409,0
200748,1,201373,0
201290,1,201300,0
201212,1,201441,0
200033,1,201293,0
200003,1,200035,0
201313,1,201363,0
200096,1,200011,0
200772,1,200041,0
201394,1,200043,0
200065,1,201402,0
200108,1,200055,0
201085,1,201407,0
200067,1,201292,0
200109,1,201447,0
201364,1,200040,0
200128,1,201426,0
201345,1,201361,0
201420,1,201294,0
200069,1,201281,0
201400,1,201437,0
200079,1,200085,0
200024,1,201424,0
200748,1,201290,0
200033,1,201212,0
200003,1,201313,0
200096,1,201347,0
200048,1,200772,0
200065,1,201394,0
200108,1,201403,0
200067,1,201085,0
200109,1,201364,0
200128,1,201286,0
201345,1,201420,0
200069,1,201400,0
200079,1,200024,0
200748,1,200033,0
200096,1,200003,0
200065,1,200048,0
200108,1,200067,0
200128,1,200109,0
201345,1,200069,0
200079,1,200748,0
200096,1,200065,0
200108,1,200128,0
200079,1,201345,0
200096,1,200108,0
200079,1,200096,0
201394,1,200043,0
201336,1,200700,0
201325,1,200008,0
201355,1,200109,0
200048,1,201371,0
200067,1,201403,0
200772,1,200086,0
200117,1,201407,0
201402,1,201347,0
201320,1,200022,0
201329,1,201373,0
201345,1,201394,0
201336,1,201325,0
200096,1,201355,0
200048,1,200067,0
200772,1,200117,0
200108,1,201402,0
201320,1,201329,0
201212,1,200065,0
201336,1,201345,0
200096,1,200048,0
200108,1,200772,0
201212,1,201320,0
200096,1,201336,0
201212,1,200108,0
200096,1,201212,0
200096,1,200128,0
200065,1,201345,0
200065,1,200096,0
200117,1,200720,0
200041,1,201281,0
201425,1,200713,0
200063,1,200729,0
201292,1,200024,0
201085,1,201309,0
201375,1,201417,0
201523,1,201383,0
200697,1,200062,0
200011,1,200121,0
200111,1,201317,0
201424,1,201352,0
201379,1,201305,0
201294,1,201401,0
200754,1,200031,0
201291,1,200124,0
201347,1,201380,0
200041,1,201425,0
200063,1,201292,0
201085,1,201375,0
200697,1,201523,0
200011,1,200111,0
201424,1,201379,0
201294,1,200754,0
201347,1,201291,0
200041,1,200063,0
201085,1,200697,0
200011,1,201424,0
201294,1,201347,0
201085,1,200041,0
200011,1,201294,0
200011,1,201085,0
200069,1,201386,0
201419,1,200060,0
200044,1,201392,0
200700,1,200773,0
201325,1,201368,0
201331,1,201415,0
201344,1,202258,0
200086,1,201385,0
201355,1,200109,0
201301,1,200090,0
201364,1,201459,0
201336,1,200085,0
200048,1,200104,0
201402,1,201308,0
201376,1,200770,0
200067,1,200043,0
200069,1,201419,0
200700,1,200044,0
201325,1,201331,0
200086,1,201344,0
201355,1,201301,0
201364,1,201336,0
201402,1,200048,0
200067,1,201376,0
201325,1,200086,0
201364,1,201355,0
200067,1,201402,0
201325,1,200700,0
200067,1,201364,0
200067,1,201325,0
201368,1,201410,0
200063,1,201321,0
201347,1,200036,0
201344,1,200031,0
201087,1,201293,0
200108,1,201416,0
201345,1,201402,0
200720,1,201334,0
200121,1,200118,0
200041,1,200126,0
201421,1,201331,0
201373,1,201317,0
200020,1,201344,0
201419,1,201085,0
200109,1,201212,0
201345,1,201419,0
200065,1,201407,0
201419,1,200041,0
201348,1,200121,0
201417,1,201352,0
201308,1,201310,0
201085,1,201379,0
201386,1,200055,0
200777,1,202342,0
201344,1,200072,0
201336,1,201281,0
201400,1,201309,0
201366,1,200766,0
201331,1,201346,0
201286,1,200062,0
200117,1,201292,0
201401,1,200754,0
201363,1,201405,0
201419,1,201348,0
201417,1,201308,0
201386,1,201085,0
201344,1,200777,0
201400,1,201336,0
201331,1,201366,0
200117,1,201286,0
201363,1,201401,0
201419,1,201417,0
201386,1,201344,0
201331,1,201400,0
201363,1,200117,0
201386,1,201419,0
201363,1,201331,0
201386,1,201363,0
200700,1,200063,0
201394,1,201371,0
200009,1,201410,0
201385,1,200036,0
201294,1,200773,0
201414,1,201449,0
201421,1,200071,0
200103,1,200035,0
201380,1,200104,0
200090,1,201438,0
200729,1,201291,0
201317,1,200046,0
200060,1,200124,0
200123,1,201409,0
201349,1,200720,0
200040,1,201367,0
200700,1,201394,0
201385,1,200009,0
201294,1,201414,0
201421,1,200103,0
200090,1,201380,0
200729,1,201317,0
200123,1,200060,0
201349,1,200040,0
201385,1,200700,0
201421,1,201294,0
200729,1,200090,0
201349,1,200123,0
201421,1,201385,0
201349,1,200729,0
201421,1,201349,0
200109,1,200020,0
201325,1,200056,0
201364,1,200085,0
201305,1,200049,0
200086,1,201388,0
200067,1,201368,0
200008,1,201212,0
201347,1,200048,0
200110,1,200044,0
200069,1,200025,0
201290,1,200007,0
201397,1,201087,0
200128,1,200109,0
201325,1,201364,0
200108,1,201305,0
200067,1,200086,0
200008,1,201347,0
200110,1,201329,0
200069,1,201290,0
201397,1,200772,0
200108,1,200067,0
200008,1,200110,0
201397,1,200069,0
200008,1,201397,0
200008,1,201325,0
201323,1,200735,0
201411,1,201632,0
201331,1,201347,0
201306,1,200036,0
201373,1,201397,0
201290,1,200121,0
201311,1,200085,0
201085,1,200713,0
201352,1,200035,0
200048,1,201367,0
200754,1,200063,0
200024,1,200068,0
200128,1,201323,0
201331,1,201411,0
201320,1,201306,0
201290,1,201373,0
201085,1,201311,0
200108,1,201352,0
200048,1,200754,0
201345,1,200024,0
200128,1,201331,0
201320,1,201290,0
201085,1,200108,0
201345,1,200048,0
200128,1,201320,0
201345,1,201085,0
201345,1,200128,0
200770,1,201308,0
201371,1,201331,0
201336,1,201368,0
201364,1,201392,0
200043,1,200040,0
200700,1,201344,0
200109,1,200056,0
201294,1,201305,0
201209,1,201355,0
200086,1,201380,0
201347,1,200104,0
200096,1,201286,0
200033,1,200770,0
201336,1,201371,0
201364,1,201391,0
200700,1,200043,0
201294,1,200109,0
200069,1,201209,0
200086,1,201347,0
200065,1,200096,0
201364,1,200700,0
200069,1,201294,0
200065,1,200086,0
201336,1,201364,0
200065,1,200069,0
201336,1,200065,0
201329,1,201300,0
200090,1,201309,0
201407,1,200009,0
201379,1,200062,0
200049,1,201406,0
200007,1,200776,0
201454,1,201321,0
201424,1,201417,0
201394,1,200766,0
201448,1,201385,0
200120,1,200124,0
201416,1,201087,0
200118,1,200014,0
200123,1,200001,0
200027,1,201349,0
201294,1,202339,0
201329,1,200090,0
201407,1,201379,0
200049,1,200007,0
201424,1,201454,0
201394,1,201448,0
201416,1,200120,0
200118,1,200123,0
200027,1,201294,0
201407,1,201329,0
200049,1,201424,0
201394,1,201416,0
200118,1,200027,0
200049,1,201407,0
201394,1,200118,0
200049,1,201394,0
201419,1,201306,0
201300,1,201311,0
201379,1,200120,0
201373,1,201284,0
201386,1,201448,0
201420,1,202333,0
200103,1,202231,0
200014,1,201346,0
201416,1,202326,0
201349,1,201406,0
201383,1,201438,0
201424,1,200063,0
200009,1,201454,0
201381,1,200071,0
201457,1,201418,0
201394,1,201605,0
201419,1,201300,0
201373,1,201379,0
201420,1,201386,0
200014,1,200103,0
201416,1,201349,0
201383,1,201424,0
201381,1,200009,0
201394,1,201457,0
201373,1,201419,0
201420,1,200014,0
201416,1,201383,0
201394,1,201381,0
201420,1,201373,0
201420,1,201416,0
201376,1,200126,0
200713,1,200376,0
200096,1,201331,0
201301,1,200777,0
200067,1,200044,0
200086,1,200060,0
201380,1,200042,0
201344,1,200109,0
200069,1,201286,0
200079,1,200056,0
200043,1,201421,0
201403,1,201368,0
200011,1,201308,0
201364,1,201336,0
200065,1,200096,0
200067,1,201301,0
200008,1,200086,0
201344,1,201380,0
200079,1,200069,0
200748,1,200043,0
200011,1,201403,0
200772,1,201364,0
200065,1,200067,0
200008,1,201344,0
200748,1,200079,0
200772,1,200011,0
200065,1,200008,0
200748,1,200772,0
200065,1,200748,0
200110,1,201383,0
200055,1,201637,0
201293,1,201486,0
202302,1,201309,0
200035,1,201480,0
201356,1,201300,0
201452,1,201440,0
201346,1,200025,0
200751,1,201367,0
200022,1,200122,0
201302,1,202308,0
200104,1,201349,0
201366,1,202330,0
201298,1,202331,0
201497,1,201326,0
201355,1,201645,0
200110,1,200055,0
201293,1,202302,0
201356,1,200035,0
201452,1,201346,0
200022,1,200751,0
201302,1,200104,0
201366,1,201298,0
201355,1,201497,0
200110,1,201293,0
201452,1,201356,0
201302,1,200022,0
201355,1,201366,0
201452,1,200110,0
201355,1,201302,0
201355,1,201452,0
201355,1,201361,0
200055,1,201300,0
200068,1,200729,0
201417,1,202296,0
200121,1,202031,0
201293,1,201510,0
200022,1,201301,0
201321,1,201291,0
200720,1,201376,0
201309,1,201346,0
201392,1,201497,0
200104,1,201349,0
200025,1,200035,0
200126,1,200122,0
201367,1,202343,0
200046,1,201637,0
201355,1,200055,0
200068,1,201417,0
201293,1,200121,0
201321,1,200022,0
200720,1,201309,0
200104,1,201392,0
200025,1,200126,0
201367,1,200046,0
201355,1,200068,0
201321,1,201293,0
200720,1,200104,0
200025,1,201367,0
201355,1,201321,0
200025,1,200720,0
201355,1,200025,0
201456,1,201355,0
200055,1,202341,0
201414,1,201392,0
201425,1,200118,0
201363,1,200773,0
201416,1,200120,0
201310,1,200777,0
201386,1,200098,0
200720,1,201574,0
200035,1,200068,0
200036,1,201321,0
201419,1,200770,0
200025,1,201367,0
200754,1,202344,0
201435,1,201349,0
201336,1,201380,0
200055,1,201456,0
201425,1,201414,0
201363,1,201416,0
201386,1,201310,0
200720,1,200035,0
201419,1,200036,0
200754,1,200025,0
201336,1,201435,0
201425,1,200055,0
201363,1,201386,0
201419,1,200720,0
201336,1,200754,0
201425,1,201363,0
201419,1,201336,0
201425,1,201419,0
201419,1,200036,0
200120,1,201346,0
201321,1,201349,0
201456,1,200009,0
200060,1,200025,0
201366,1,201391,0
200028,1,200727,0
201386,1,201293,0
201380,1,200035,0
200104,1,201446,0
201452,1,202270,0
201409,1,201308,0
201367,1,201392,0
201459,1,201406,0
200124,1,200055,0
201291,1,201326,0
201419,1,200120,0
201321,1,201456,0
200060,1,201366,0
201386,1,200028,0
200104,1,201380,0
201452,1,201409,0
201367,1,201459,0
201291,1,200124,0
201419,1,201321,0
201386,1,200060,0
200104,1,201452,0
201291,1,201367,0
201386,1,201419,0
201291,1,200104,0
201291,1,201386,0
201336,1,201354,0
201409,1,200025,0
200124,1,201366,0
201331,1,201599,0
201408,1,201367,0
200062,1,200104,0
201440,1,201412,0
200098,1,200009,0
200055,1,200123,0
200036,1,201423,0
201334,1,200120,0
200056,1,200068,0
200754,1,201292,0
201313,1,201305,0
201297,1,200031,0
201344,1,201424,0
201336,1,201409,0
201331,1,200124,0
200062,1,201408,0
201440,1,200098,0
200055,1,200036,0
201334,1,200056,0
200754,1,201313,0
201344,1,201297,0
201336,1,201331,0
201440,1,200062,0
201334,1,200055,0
201344,1,200754,0
201336,1,201440,0
201334,1,201344,0
201336,1,201334,0
201331,1,202301,0
200770,1,202345,0
200107,1,200043,0
201371,1,201085,0
200104,1,200123,0
201286,1,201325,0
200041,1,201380,0
201368,1,201292,0
201386,1,200039,0
201360,1,200011,0
200720,1,200700,0
200085,1,201453,0
201417,1,201358,0
201397,1,200009,0
200109,1,201331,0
201371,1,200104,0
201286,1,200041,0
201368,1,201386,0
200720,1,201360,0
201417,1,200085,0
201397,1,201364,0
200109,1,200770,0
201286,1,201371,0
200720,1,201368,0
201417,1,201397,0
201286,1,200109,0
201417,1,200720,0
201286,1,201417,0
201421,1,200024,0
201373,1,201425,0
200067,1,201419,0
200036,1,201209,0
200085,1,201325,0
201212,1,200700,0
200764,1,201085,0
201290,1,200086,0
200049,1,201311,0
201294,1,200107,0
200056,1,201308,0
201363,1,201286,0
200065,1,201421,0
201373,1,200067,0
200008,1,200036,0
201212,1,200085,0
201290,1,200764,0
200049,1,200772,0
201294,1,200056,0
201345,1,201363,0
200065,1,201373,0
200008,1,201212,0
201290,1,200049,0
201345,1,201294,0
200008,1,200065,0
201345,1,201290,0
201345,1,200008,0
201386,1,201286,0
200049,1,201085,0
200109,1,201371,0
201294,1,201363,0
201419,1,200085,0
200067,1,200086,0
200700,1,200748,0
201347,1,200107,0
201420,1,200056,0
201290,1,200008,0
200048,1,201209,0
200764,1,201212,0
200128,1,201386,0
200049,1,200109,0
200772,1,201294,0
200067,1,201419,0
201347,1,200700,0
201420,1,201320,0
201290,1,200048,0
200033,1,200764,0
200128,1,200049,0
200067,1,200772,0
201347,1,201420,0
200033,1,201290,0
200128,1,200067,0
201347,1,200033,0
200128,1,201347,0
201373,1,201403,0
201352,1,201404,0
200770,1,201366,0
201367,1,201588,0
201421,1,201281,0
201400,1,200011,0
200720,1,202346,0
201448,1,202324,0
201407,1,201292,0
200118,1,201445,0
201376,1,200055,0
201309,1,200777,0
200020,1,201087,0
200079,1,200746,0
200035,1,201420,0
200024,1,201380,0
201394,1,201361,0
201286,1,200123,0
201293,1,200773,0
200117,1,201402,0
200044,1,201331,0
200754,1,200043,0
201424,1,201417,0
201371,1,200104,0
200036,1,200009,0
200062,1,201408,0
201401,1,201325,0
201291,1,200729,0
200046,1,201385,0
200121,1,201416,0
200126,1,200027,0
201305,1,200060,0
200065,1,201373,0
200040,1,201352,0
200770,1,201290,0
201368,1,201367,0
201421,1,200069,0
201400,1,201347,0
200720,1,201344,0
201320,1,201448,0
200108,1,201407,0
200086,1,200118,0
201364,1,201376,0
200764,1,201309,0
200109,1,200020,0
200079,1,200041,0
201355,1,200035,0
200772,1,200024,0
200748,1,201394,0
200110,1,201286,0
201293,1,200107,0
200067,1,200117,0
200048,1,200044,0
200085,1,200754,0
201424,1,201294,0
200033,1,201371,0
200008,1,200036,0
201363,1,200062,0
200003,1,201401,0
201291,1,201329,0
201212,1,200046,0
201085,1,200121,0
200126,1,201336,0
201345,1,201305,0
200065,1,200040,0
201368,1,200770,0
201421,1,201400,0
201320,1,200720,0
200108,1,200086,0
201364,1,200764,0
200079,1,200109,0
200772,1,201355,0
200748,1,200110,0
201293,1,200067,0
200048,1,200085,0
200033,1,201424,0
200008,1,201363,0
200003,1,201291,0
201085,1,201212,0
201345,1,200126,0
200065,1,201368,0
201421,1,201320,0
200108,1,201364,0
200079,1,200772,0
200748,1,201293,0
200033,1,200048,0
200003,1,200008,0
201345,1,201085,0
200065,1,201421,0
200079,1,200108,0
200748,1,200033,0
201345,1,200003,0
200079,1,200065,0
201345,1,200748,0
200079,1,201345,0
201402,1,200123,0
201406,1,201352,0
201083,1,200117,0
201445,1,200022,0
200754,1,201443,0
201404,1,201448,0
201313,1,200777,0
200104,1,200015,0
201376,1,201379,0
200729,1,201409,0
200035,1,201380,0
200124,1,201515,0
201400,1,201087,0
200025,1,201412,0
201416,1,200011,0
201321,1,201366,0
201356,1,200009,0
200007,1,201367,0
201291,1,201301,0
201429,1,200121,0
201385,1,200043,0
200055,1,200062,0
201392,1,200044,0
201401,1,201346,0
201373,1,201309,0
201417,1,201300,0
200720,1,200118,0
201408,1,200090,0
200079,1,200036,0
201403,1,201292,0
201281,1,200126,0
200060,1,201317,0
200128,1,201402,0
200046,1,201406,0
200041,1,201083,0
201445,1,201355,0
200754,1,200048,0
201404,1,201294,0
201325,1,201313,0
200109,1,200104,0
201345,1,201376,0
201336,1,200729,0
200110,1,200035,0
201290,1,200124,0
201400,1,201368,0
200096,1,200025,0
200020,1,201416,0
200069,1,201321,0
201320,1,201356,0
200024,1,200007,0
201331,1,201291,0
201429,1,201212,0
201364,1,201385,0
200055,1,201363,0
201392,1,201394,0
200108,1,201401,0
201373,1,200764,0
201286,1,201417,0
200049,1,200720,0
201408,1,200107,0
200079,1,201085,0
201403,1,201347,0
201407,1,201281,0
200065,1,200060,0
200128,1,200046,0
201445,1,200041,0
201404,1,200754,0
200109,1,201325,0
201345,1,201336,0
200110,1,201290,0
200096,1,201400,0
200069,1,200020,0
201320,1,200024,0
201429,1,201331,0
201364,1,200055,0
200108,1,201392,0
201373,1,201286,0
200049,1,201408,0
200079,1,201403,0
201407,1,200065,0
200128,1,201445,0
200109,1,201404,0
201345,1,200110,0
200096,1,200069,0
201320,1,201429,0
200108,1,201364,0
200049,1,201373,0
200079,1,201407,0
200128,1,200109,0
201345,1,200096,0
200108,1,201320,0
200079,1,200049,0
200128,1,201345,0
200079,1,200108,0
200079,1,200128,0
200062,1,201308,0
200117,1,201293,0
200041,1,200121,0
200118,1,201368,0
201417,1,201352,0
201292,1,200024,0
201424,1,201325,0
200020,1,200014,0
201085,1,201087,0
201347,1,201371,0
200049,1,200126,0
200086,1,201394,0
201397,1,200046,0
201363,1,200011,0
200048,1,200040,0
200085,1,200035,0
201366,1,201435,0
200043,1,200104,0
200044,1,200036,0
201286,1,201407,0
200700,1,200060,0
200096,1,201083,0
201305,1,200056,0
200720,1,200777,0
200128,1,200062,0
200117,1,200041,0
201417,1,200118,0
200748,1,201292,0
200772,1,201424,0
201085,1,200020,0
201347,1,200049,0
200069,1,200086,0
201329,1,201397,0
200048,1,201363,0
200085,1,201366,0
200043,1,200008,0
200067,1,200044,0
200700,1,201286,0
200096,1,201305,0
200033,1,200720,0
200128,1,200117,0
200748,1,201417,0
201085,1,200772,0
200069,1,201347,0
201329,1,200048,0
200043,1,200085,0
200700,1,200067,0
200033,1,200096,0
200128,1,200748,0
200069,1,201085,0
200043,1,201329,0
200700,1,200033,0
200128,1,200069,0
200700,1,200043,0
200128,1,200700,0
201383,1,200754,0
201445,1,200062,0
200110,1,201392,0
200003,1,201347,0
201397,1,200126,0
201331,1,201448,0
200044,1,201308,0
200020,1,200043,0
201364,1,200041,0
200056,1,200700,0
201366,1,200049,0
201352,1,200060,0
200777,1,201286,0
201325,1,200118,0
201344,1,200048,0
201085,1,200729,0
200046,1,201305,0
201400,1,201424,0
200011,1,200036,0
201394,1,201369,0
200085,1,201385,0
200096,1,201087,0
201291,1,201292,0
200121,1,200720,0
200128,1,201383,0
201445,1,200110,0
200003,1,201397,0
201331,1,201329,0
200748,1,200044,0
201364,1,200020,0
200056,1,201366,0
200069,1,201352,0
200067,1,200777,0
201344,1,201325,0
201400,1,200772,0
200011,1,201309,0
200085,1,201394,0
201291,1,200096,0
200108,1,200121,0
200128,1,201445,0
200003,1,201331,0
201364,1,200748,0
200069,1,200056,0
200067,1,201344,0
201400,1,201085,0
200011,1,200085,0
200108,1,201291,0
200003,1,200128,0
201364,1,200069,0
200067,1,201400,0
200108,1,200011,0
200003,1,201364,0
200108,1,200067,0
200003,1,200108,0
201373,1,201331,0
200040,1,201344,0
201394,1,201407,0
200024,1,200121,0
201397,1,200085,0
200003,1,201331,0
201373,1,200110,0
200117,1,201376,0
200086,1,201371,0
200049,1,201310,0
201363,1,201290,0
200079,1,201385,0
201336,1,201421,0
201286,1,200063,0
201305,1,200376,0
200046,1,201354,0
200720,1,200109,0
201347,1,200014,0
