103819,1,103900,0
104745,1,103344,0
104745,1,103819,0
103819,1,102720,0
104198,1,104714,0
102562,1,104225,0
103970,1,103843,0
103428,1,103835,0
103387,1,103794,0
104259,1,102143,0
104076,1,103656,0
105223,1,103424,0
102567,1,102694,0
103888,1,103181,0
103602,1,104620,0
104527,1,102860,0
102450,1,103294,0
103852,1,103105,0
103900,1,104056,0
103819,1,104198,0
103970,1,102562,0
103387,1,103428,0
104076,1,104259,0
105223,1,102567,0
103602,1,103888,0
104527,1,102450,0
103900,1,103852,0
103819,1,103970,0
103387,1,104076,0
103602,1,105223,0
104527,1,103900,0
103819,1,103387,0
103602,1,104527,0
103819,1,103602,0
103819,1,104371,0
102148,1,103594,0
104571,1,102956,0
103852,1,103812,0
102450,1,104755,0
103163,1,104527,0
104022,1,102035,0
102106,1,103694,0
104792,1,102720,0
103325,1,103018,0
104098,1,104386,0
101962,1,103206,0
103808,1,104214,0
103835,1,103917,0
103503,1,102318,0
103786,1,103294,0
103819,1,102148,0
104571,1,103852,0
103163,1,102450,0
104022,1,102106,0
104792,1,103325,0
104098,1,101962,0
103835,1,103808,0
103786,1,103503,0
103819,1,104571,0
103163,1,104022,0
104792,1,104098,0
103835,1,103786,0
103819,1,103163,0
104792,1,103835,0
103819,1,104792,0
102563,1,102434,0
103110,1,104468,0
103908,1,104312,0
103206,1,103598,0
103294,1,104076,0
104597,1,102035,0
104019,1,103722,0
103898,1,102148,0
103694,1,104386,0
104068,1,103018,0
103428,1,103387,0
104214,1,104792,0
103096,1,103454,0
103566,1,104269,0
104527,1,102967,0
103498,1,103917,0
104559,1,102563,0
103813,1,103110,0
103908,1,104925,0
103990,1,103206,0
103786,1,103294,0
104098,1,104597,0
104339,1,104019,0
103898,1,103602,0
104607,1,103694,0
104068,1,103970,0
104918,1,103428,0
103103,1,104214,0
103484,1,103096,0
103163,1,103566,0
104755,1,104527,0
103498,1,104417,0
103813,1,104559,0
103990,1,103908,0
103786,1,104098,0
104339,1,103898,0
104607,1,104068,0
103103,1,104918,0
103163,1,103484,0
103498,1,104755,0
103990,1,103813,0
103786,1,104339,0
103103,1,104607,0
103163,1,103498,0
103786,1,103990,0
103103,1,103163,0
103786,1,103103,0
104098,1,102565,0
104198,1,103656,0
104003,1,103737,0
103908,1,103752,0
104468,1,104338,0
103781,1,103455,0
103294,1,105238,0
103105,1,104181,0
103835,1,104195,0
102905,1,103151,0
102318,1,104081,0
102845,1,103632,0
104252,1,103808,0
103373,1,103035,0
103506,1,103009,0
103722,1,104253,0
104198,1,104098,0
103908,1,104003,0
103781,1,104468,0
103105,1,103294,0
103835,1,102905,0
102845,1,102318,0
104252,1,103373,0
103722,1,103506,0
103908,1,104198,0
103781,1,103105,0
103835,1,102845,0
103722,1,104252,0
103781,1,103908,0
103835,1,103722,0
103781,1,103835,0
103401,1,103786,0
104198,1,103852,0
103808,1,104160,0
104269,1,103252,0
103693,1,103970,0
104312,1,103105,0
104468,1,103503,0
102106,1,104559,0
103835,1,102287,0
102720,1,102318,0
103451,1,103165,0
104597,1,103507,0
103498,1,104214,0
104081,1,102610,0
104252,1,104228,0
103292,1,103171,0
104198,1,103401,0
104269,1,103808,0
104312,1,103693,0
104468,1,102106,0
103835,1,102720,0
104597,1,103451,0
103498,1,104081,0
103292,1,104252,0
104269,1,104198,0
104468,1,104312,0
104597,1,103835,0
103498,1,103292,0
104468,1,104269,0
104597,1,103498,0
104597,1,104468,0
103900,1,103917,0
104871,1,104499,0
104523,1,104317,0
104098,1,105671,0
104792,1,103009,0
102287,1,102548,0
102925,1,104160,0
103454,1,103171,0
102845,1,103581,0
102985,1,102720,0
104198,1,103209,0
104122,1,103837,0
104180,1,103294,0
102839,1,104308,0
103498,1,104926,0
103786,1,102434,0
103900,1,104871,0
104523,1,104098,0
102287,1,104792,0
102925,1,103454,0
102845,1,102985,0
104198,1,104122,0
104180,1,102839,0
103786,1,103498,0
103900,1,104523,0
102287,1,102925,0
102845,1,104198,0
103786,1,104180,0
103900,1,102287,0
103786,1,102845,0
103900,1,103786,0
103344,1,104918,0
102202,1,103401,0
104022,1,102720,0
103813,1,103808,0
103285,1,103761,0
104925,1,103503,0
104592,1,103110,0
103852,1,104417,0
105227,1,104214,0
104312,1,103174,0
102450,1,103096,0
104755,1,102106,0
104339,1,104098,0
103333,1,102783,0
102905,1,104371,0
104527,1,103970,0
103344,1,102202,0
104022,1,103813,0
104925,1,103285,0
104592,1,103852,0
104312,1,105227,0
102450,1,104755,0
103333,1,104339,0
102905,1,104527,0
103344,1,104022,0
104925,1,104592,0
102450,1,104312,0
102905,1,103333,0
103344,1,104925,0
102905,1,102450,0
103344,1,102905,0
102839,1,102720,0
102905,1,102548,0
104890,1,104208,0
102565,1,103997,0
104338,1,103209,0
103823,1,103582,0
104209,1,103594,0
102231,1,103675,0
103151,1,102783,0
102811,1,104488,0
103429,1,104371,0
103373,1,103009,0
103506,1,101868,0
103737,1,102381,0
103228,1,103656,0
103781,1,103169,0
102839,1,103786,0
102905,1,104081,0
103018,1,104890,0
104269,1,102565,0
103292,1,104338,0
103823,1,103294,0
102860,1,104209,0
103454,1,102231,0
103428,1,103151,0
102811,1,103632,0
104259,1,103429,0
103813,1,103373,0
104022,1,103506,0
103737,1,104312,0
102318,1,103228,0
103781,1,103990,0
102839,1,102905,0
104269,1,103018,0
103292,1,103823,0
102860,1,103454,0
103428,1,102811,0
104259,1,103813,0
104022,1,103737,0
103781,1,102318,0
104269,1,102839,0
102860,1,103292,0
103428,1,104259,0
104022,1,103781,0
102860,1,104269,0
103428,1,104022,0
102860,1,103428,0
103909,1,104898,0
103373,1,105227,0
102860,1,103823,0
103110,1,104997,0
104925,1,104081,0
102720,1,104327,0
102967,1,102950,0
105217,1,103898,0
102845,1,104198,0
104926,1,103700,0
102548,1,102106,0
103454,1,103714,0
103252,1,103656,0
103737,1,104371,0
103105,1,104122,0
103908,1,103035,0
103909,1,103373,0
102860,1,103110,0
104925,1,102720,0
102967,1,105217,0
102845,1,104926,0
103454,1,102548,0
103252,1,103737,0
103105,1,103908,0
103909,1,102860,0
104925,1,102967,0
103454,1,102845,0
103105,1,103252,0
104925,1,103909,0
103454,1,103105,0
104925,1,103454,0
104918,1,103672,0
105023,1,103821,0
103857,1,104035,0
103470,1,102434,0
104154,1,104180,0
103709,1,103188,0
101885,1,102202,0
102925,1,103339,0
103888,1,102642,0
103999,1,102494,0
103573,1,103997,0
102882,1,102834,0
103781,1,103009,0
104433,1,103240,0
104372,1,105028,0
102567,1,103333,0
104918,1,105023,0
103470,1,103857,0
103709,1,104154,0
102925,1,101885,0
103888,1,103999,0
102882,1,103573,0
103781,1,104433,0
104372,1,102567,0
104918,1,103470,0
102925,1,103709,0
102882,1,103888,0
103781,1,104372,0
102925,1,104918,0
102882,1,103781,0
102882,1,102925,0
103344,1,102287,0
103843,1,102106,0
103105,1,105104,0
103852,1,103835,0
102811,1,103908,0
105227,1,104312,0
102318,1,104527,0
103018,1,104122,0
102562,1,102845,0
104259,1,103035,0
103110,1,103581,0
104269,1,101868,0
104755,1,103752,0
103503,1,104519,0
103294,1,102950,0
103292,1,103228,0
103344,1,103843,0
103852,1,103105,0
105227,1,102811,0
102318,1,103018,0
104259,1,102562,0
104269,1,103110,0
104755,1,103503,0
103292,1,103294,0
103852,1,103344,0
105227,1,102318,0
104259,1,104269,0
104755,1,103292,0
103852,1,105227,0
104755,1,104259,0
104755,1,103852,0
103720,1,104252,0
103401,1,103709,0
103898,1,104417,0
104259,1,104269,0
102834,1,104068,0
102434,1,104154,0
103598,1,103018,0
103429,1,104098,0
102035,1,104792,0
103333,1,102106,0
103888,1,104250,0
103990,1,104918,0
103484,1,103387,0
103408,1,105023,0
102202,1,102720,0
103017,1,102227,0
103720,1,103401,0
104259,1,103898,0
102834,1,102434,0
103598,1,103429,0
103333,1,102035,0
103990,1,103888,0
103484,1,103408,0
102202,1,103017,0
103720,1,104259,0
102834,1,103598,0
103333,1,103990,0
103484,1,102202,0
103720,1,102834,0
103484,1,103333,0
103484,1,103720,0
103096,1,103429,0
103632,1,104252,0
102567,1,103110,0
104098,1,104154,0
104122,1,105385,0
102882,1,102106,0
102257,1,104022,0
104019,1,104081,0
103252,1,102318,0
102434,1,104312,0
103752,1,103387,0
102450,1,103498,0
103656,1,103857,0
103852,1,104864,0
103018,1,104180,0
104925,1,103908,0
103888,1,103401,0
104166,1,105023,0
103240,1,103781,0
103722,1,104468,0
103598,1,102839,0
103454,1,103171,0
104076,1,102720,0
102834,1,102925,0
103503,1,102035,0
103566,1,104160,0
102202,1,102642,0
103294,1,103325,0
102148,1,103333,0
104527,1,104918,0
102860,1,104338,0
102845,1,103812,0
103819,1,103096,0
103163,1,103632,0
104214,1,102567,0
104098,1,103507,0
103484,1,104122,0
103813,1,102882,0
103428,1,102257,0
104019,1,103292,0
104053,1,103252,0
104269,1,102434,0
103752,1,103103,0
102450,1,103720,0
103970,1,103656,0
103206,1,103852,0
103694,1,103018,0
103909,1,104925,0
103786,1,103888,0
104571,1,104166,0
104339,1,103240,0
103722,1,104755,0
103285,1,103598,0
103454,1,103990,0
104607,1,104076,0
103900,1,102834,0
103344,1,103503,0
103835,1,103566,0
104068,1,102202,0
103294,1,103451,0
103017,1,102148,0
103602,1,104527,0
102860,1,104792,0
102845,1,104745,0
103819,1,103163,0
104098,1,104214,0
103484,1,103813,0
103428,1,104019,0
104053,1,104269,0
103752,1,102450,0
103970,1,103206,0
103694,1,103909,0
103786,1,104571,0
104339,1,103722,0
103285,1,103454,0
103900,1,104607,0
103344,1,103835,0
103294,1,104068,0
103017,1,103602,0
102860,1,102845,0
103819,1,104098,0
103484,1,103428,0
104053,1,103752,0
103970,1,103694,0
104339,1,103786,0
103900,1,103285,0
103344,1,103294,0
102860,1,103017,0
103819,1,103484,0
103970,1,104053,0
103900,1,104339,0
103344,1,102860,0
103819,1,103970,0
103344,1,103900,0
103819,1,103344,0
104053,1,103888,0
101885,1,102720,0
103898,1,104499,0
103598,1,103451,0
104098,1,104068,0
102642,1,104198,0
102434,1,104035,0
103163,1,102925,0
104019,1,103484,0
102834,1,104812,0
103333,1,103709,0
104154,1,103990,0
104417,1,103018,0
102202,1,103429,0
104918,1,102783,0
103573,1,102035,0
104053,1,101885,0
103898,1,103598,0
104098,1,102642,0
103163,1,102434,0
104019,1,102834,0
104154,1,103333,0
104417,1,102202,0
104918,1,103573,0
103898,1,104053,0
103163,1,104098,0
104019,1,104154,0
104417,1,104918,0
103163,1,103898,0
104417,1,104019,0
103163,1,104417,0
103454,1,102860,0
104527,1,102257,0
103110,1,103632,0
103240,1,104022,0
103908,1,104312,0
102106,1,104154,0
103319,1,102318,0
104386,1,104173,0
102925,1,103852,0
103898,1,104925,0
103387,1,103325,0
102434,1,104122,0
104259,1,103722,0
104252,1,102882,0
103498,1,104025,0
104918,1,103505,0
102834,1,103252,0
103096,1,102785,0
102202,1,104180,0
105023,1,104035,0
104417,1,103781,0
104098,1,102494,0
103333,1,102720,0
104076,1,102269,0
102642,1,103018,0
102035,1,103294,0
102450,1,105385,0
102783,1,104081,0
103598,1,102148,0
104019,1,102694,0
103888,1,104117,0
103401,1,103503,0
103819,1,103454,0
103694,1,104527,0
103103,1,103110,0
104755,1,103240,0
103908,1,103017,0
104339,1,102106,0
104792,1,103319,0
103344,1,104386,0
103900,1,102925,0
103898,1,103428,0
103387,1,104068,0
103507,1,102434,0
104259,1,103970,0
103813,1,104252,0
103498,1,102845,0
103786,1,104918,0
101736,1,102834,0
103163,1,103096,0
103990,1,102202,0
103484,1,105023,0
104417,1,103602,0
104214,1,104098,0
104269,1,103333,0
104053,1,104076,0
103292,1,102642,0
104571,1,102035,0
104607,1,102450,0
103720,1,102783,0
103598,1,103285,0
103206,1,104019,0
103888,1,103835,0
104745,1,103401,0
103819,1,103694,0
104755,1,103103,0
104339,1,103908,0
103344,1,104792,0
103900,1,103898,0
103387,1,103507,0
103813,1,104259,0
103498,1,103786,0
103163,1,101736,0
103484,1,103990,0
104214,1,104417,0
104053,1,104269,0
104571,1,103292,0
104607,1,103720,0
103206,1,103598,0
104745,1,103888,0
103819,1,104755,0
103344,1,104339,0
103387,1,103900,0
103813,1,103498,0
103484,1,103163,0
104214,1,104053,0
104571,1,104607,0
104745,1,103206,0
103819,1,103344,0
103387,1,103813,0
103484,1,104214,0
104745,1,104571,0
103819,1,103387,0
103484,1,104745,0
103819,1,103484,0
102788,1,102563,0
104468,1,103857,0
104755,1,103868,0
103110,1,104597,0
103917,1,103598,0
104417,1,102925,0
104386,1,104171,0
103387,1,103821,0
103181,1,103908,0
102035,1,102860,0
102834,1,103325,0
103852,1,103694,0
104918,1,104098,0
103018,1,104372,0
104312,1,104527,0
103103,1,104499,0
104468,1,102788,0
104755,1,103110,0
104417,1,103917,0
104386,1,103387,0
102035,1,103181,0
103852,1,102834,0
104918,1,103018,0
104312,1,103103,0
104755,1,104468,0
104417,1,104386,0
102035,1,103852,0
104312,1,104918,0
104755,1,104417,0
102035,1,104312,0
104755,1,102035,0
103786,1,103252,0
103393,1,104371,0
103454,1,103151,0
104076,1,103909,0
104597,1,104607,0
102860,1,103429,0
104417,1,104081,0
103970,1,103600,0
103507,1,104914,0
103594,1,104004,0
104160,1,103714,0
103813,1,103428,0
103632,1,102563,0
105095,1,103722,0
102565,1,102035,0
103990,1,104468,0
103786,1,103393,0
103454,1,104076,0
102860,1,104597,0
104417,1,103970,0
103507,1,103594,0
103813,1,104160,0
105095,1,103632,0
103990,1,102565,0
103786,1,103454,0
102860,1,104417,0
103813,1,103507,0
103990,1,105095,0
103786,1,102860,0
103990,1,103813,0
103990,1,103786,0
104259,1,103786,0
103898,1,102512,0
102434,1,103451,0
104571,1,104371,0
104339,1,103529,0
103171,1,103503,0
104019,1,104160,0
102148,1,104068,0
104925,1,102565,0
103401,1,104783,0
102703,1,103096,0
104999,1,102106,0
103507,1,104898,0
103781,1,104180,0
103722,1,102783,0
103990,1,105227,0
104259,1,103898,0
104571,1,102434,0
104339,1,103171,0
102148,1,104019,0
103401,1,104925,0
102703,1,104999,0
103507,1,103781,0
103722,1,103990,0
104571,1,104259,0
104339,1,102148,0
103401,1,102703,0
103722,1,103507,0
104339,1,104571,0
103401,1,103722,0
104339,1,103401,0
103454,1,103582,0
103035,1,103007,0
103917,1,104122,0
103096,1,104338,0
103451,1,104312,0
102630,1,102881,0
103181,1,103105,0
103781,1,104198,0
104468,1,103401,0
103029,1,103594,0
104252,1,104467,0
103294,1,102494,0
103110,1,103535,0
102565,1,104180,0
102967,1,104386,0
103632,1,104161,0
103454,1,103035,0
103917,1,103096,0
103451,1,102630,0
103181,1,103781,0
104468,1,103029,0
103294,1,104252,0
103110,1,102565,0
103632,1,102967,0
103454,1,103917,0
103451,1,103181,0
104468,1,103294,0
103110,1,103632,0
103454,1,103451,0
103110,1,104468,0
103110,1,103454,0
103819,1,103523,0
104755,1,102567,0
103498,1,103722,0
103694,1,102565,0
102318,1,104571,0
104417,1,102783,0
104312,1,102106,0
103163,1,104468,0
104019,1,104527,0
103843,1,103294,0
104252,1,103451,0
103813,1,104259,0
104607,1,103794,0
102562,1,104081,0
102148,1,104022,0
103096,1,103709,0
103819,1,104755,0
103694,1,103498,0
104417,1,102318,0
103163,1,104312,0
104019,1,103843,0
104252,1,103813,0
104607,1,102562,0
102148,1,103096,0
103819,1,103694,0
103163,1,104417,0
104019,1,104252,0
104607,1,102148,0
103819,1,103163,0
104607,1,104019,0
103819,1,104607,0
103344,1,104198,0
103181,1,102885,0
103523,1,102642,0
104180,1,103009,0
103387,1,102887,0
102967,1,102703,0
104019,1,104499,0
102783,1,102950,0
103451,1,104035,0
103582,1,104160,0
102925,1,102565,0
102845,1,101868,0
102494,1,103228,0
103693,1,103752,0
104250,1,103672,0
103285,1,103868,0
103344,1,103181,0
104180,1,103523,0
103387,1,102967,0
104019,1,102783,0
103451,1,103582,0
102845,1,102925,0
103693,1,102494,0
103285,1,104250,0
103344,1,104180,0
104019,1,103387,0
102845,1,103451,0
103285,1,103693,0
103344,1,104019,0
102845,1,103285,0
103344,1,102845,0
103819,1,104755,0
102450,1,104417,0
103917,1,103781,0
104019,1,102562,0
103163,1,103181,0
104171,1,104122,0
102148,1,101885,0
104607,1,103401,0
103990,1,103752,0
104925,1,102834,0
104022,1,103808,0
103857,1,104792,0
102860,1,103387,0
104527,1,103333,0
102106,1,103240,0
104339,1,104597,0
103900,1,103325,0
103096,1,102287,0
103794,1,103428,0
104269,1,102434,0
103507,1,102950,0
104056,1,102783,0
103598,1,103684,0
103285,1,104433,0
102035,1,102563,0
104160,1,103722,0
102999,1,102565,0
103110,1,103103,0
102882,1,103908,0
103018,1,103105,0
104499,1,103594,0
103484,1,103709,0
103720,1,103835,0
102703,1,103581,0
102720,1,103656,0
103694,1,104180,0
103970,1,104217,0
104198,1,104371,0
103498,1,102257,0
103602,1,103632,0
103206,1,104468,0
102965,1,103582,0
102318,1,104719,0
104571,1,103820,0
104918,1,103454,0
103898,1,103451,0
104252,1,103503,0
104053,1,104386,0
103344,1,103852,0
102925,1,103294,0
103252,1,103035,0
104098,1,103821,0
103813,1,103228,0
103114,1,101868,0
104259,1,103009,0
104268,1,103786,0
103292,1,103726,0
103789,1,103580,0
103369,1,104624,0
103888,1,104068,0
101736,1,104081,0
104312,1,104779,0
103470,1,104229,0
104745,1,104372,0
103819,1,102450,0
103917,1,104019,0
103163,1,104171,0
104607,1,102148,0
104925,1,103990,0
104022,1,103857,0
104527,1,102860,0
104339,1,102106,0
103900,1,103096,0
104269,1,103794,0
103507,1,104056,0
103285,1,103598,0
102035,1,104160,0
103110,1,102999,0
103018,1,102882,0
103484,1,104499,0
103720,1,102703,0
103694,1,102720,0
103970,1,104198,0
103602,1,103498,0
103206,1,102965,0
104571,1,102318,0
104918,1,103898,0
104053,1,104252,0
103344,1,102925,0
104098,1,103252,0
103813,1,103114,0
104259,1,104268,0
103789,1,103292,0
103888,1,103369,0
101736,1,104312,0
104745,1,103470,0
103819,1,103917,0
104607,1,103163,0
104925,1,104022,0
104339,1,104527,0
104269,1,103900,0
103285,1,103507,0
102035,1,103110,0
103018,1,103484,0
103720,1,103694,0
103970,1,103602,0
104571,1,103206,0
104918,1,104053,0
104098,1,103344,0
103813,1,104259,0
103789,1,103888,0
104745,1,101736,0
103819,1,104607,0
104339,1,104925,0
103285,1,104269,0
102035,1,103018,0
103720,1,103970,0
104571,1,104918,0
103813,1,104098,0
104745,1,103789,0
103819,1,104339,0
102035,1,103285,0
104571,1,103720,0
104745,1,103813,0
103819,1,102035,0
104745,1,104571,0
103819,1,104745,0
103035,1,103909,0
104081,1,104371,0
102494,1,103181,0
103428,1,104338,0
102845,1,103746,0
103656,1,105223,0
104597,1,102950,0
104076,1,104136,0
102548,1,103722,0
103632,1,104160,0
102860,1,102839,0
103252,1,103835,0
103454,1,104122,0
103228,1,103240,0
103009,1,103808,0
103292,1,102287,0
103035,1,104081,0
103428,1,102494,0
103656,1,102845,0
104597,1,104076,0
103632,1,102548,0
102860,1,103252,0
103228,1,103454,0
103292,1,103009,0
103428,1,103035,0
104597,1,103656,0
103632,1,102860,0
103292,1,103228,0
103428,1,104597,0
103632,1,103292,0
103632,1,103428,0
104053,1,104154,0
103594,1,102548,0
102565,1,103181,0
103163,1,103169,0
104571,1,104070,0
102434,1,104122,0
102783,1,104180,0
103888,1,104338,0
102834,1,104386,0
104812,1,103857,0
102494,1,103009,0
103656,1,104068,0
103228,1,103632,0
103781,1,104371,0
102950,1,104035,0
102179,1,103484,0
104053,1,103594,0
103163,1,102565,0
102434,1,104571,0
103888,1,102783,0
102834,1,104812,0
103656,1,102494,0
103781,1,103228,0
102950,1,102179,0
103163,1,104053,0
103888,1,102434,0
102834,1,103656,0
103781,1,102950,0
103888,1,103163,0
103781,1,102834,0
103888,1,103781,0
103151,1,102565,0
102287,1,103581,0
103781,1,104259,0
104338,1,103582,0
104559,1,103181,0
103594,1,104272,0
103752,1,102783,0
104312,1,101868,0
105223,1,102318,0
104252,1,104676,0
104527,1,104160,0
102562,1,104620,0
102839,1,104681,0
103701,1,103503,0
103675,1,103294,0
103204,1,104010,0
103151,1,103292,0
103632,1,102287,0
103781,1,103018,0
104338,1,104019,0
102905,1,104559,0
103594,1,104755,0
103752,1,104022,0
104076,1,104312,0
105223,1,103428,0
104252,1,104468,0
104527,1,103451,0
103970,1,102562,0
102839,1,103722,0
103701,1,104597,0
103675,1,103835,0
104607,1,103204,0
103632,1,103151,0
104338,1,103781,0
103594,1,102905,0
104076,1,103752,0
104252,1,105223,0
103970,1,104527,0
102839,1,103701,0
104607,1,103675,0
104338,1,103632,0
104076,1,103594,0
103970,1,104252,0
104607,1,102839,0
104076,1,104338,0
103970,1,104607,0
103970,1,104076,0
104269,1,103110,0
104225,1,102539,0
104851,1,103181,0
103105,1,103035,0
104468,1,104312,0
103151,1,103535,0
104926,1,102548,0
102839,1,103908,0
103169,1,104259,0
103506,1,103700,0
102886,1,102318,0
104597,1,103594,0
103656,1,103632,0
103808,1,103487,0
103373,1,103849,0
103835,1,104198,0
104269,1,104225,0
103105,1,104851,0
104468,1,103151,0
102839,1,104926,0
103506,1,103169,0
104597,1,102886,0
103656,1,103808,0
103835,1,103373,0
103105,1,104269,0
102839,1,104468,0
104597,1,103506,0
103835,1,103656,0
102839,1,103105,0
103835,1,104597,0
103835,1,102839,0
104678,1,102950,0
102905,1,102999,0
102565,1,102282,0
102863,1,103752,0
102562,1,103503,0
103821,1,105227,0
103737,1,103077,0
102694,1,101885,0
105223,1,104424,0
104433,1,103228,0
102783,1,103582,0
102202,1,102300,0
104499,1,103240,0
103709,1,103573,0
102667,1,104251,0
104229,1,102887,0
103819,1,104678,0
103325,1,102905,0
102565,1,103451,0
102863,1,103387,0
102562,1,104918,0
103794,1,103821,0
104338,1,103737,0
103813,1,102694,0
105223,1,104068,0
102450,1,104433,0
102783,1,102834,0
104339,1,102202,0
104098,1,104499,0
102703,1,103709,0
102434,1,102667,0
103990,1,104229,0
103819,1,103325,0
102863,1,102565,0
103794,1,102562,0
103813,1,104338,0
102450,1,105223,0
104339,1,102783,0
102703,1,104098,0
103990,1,102434,0
103819,1,102863,0
103794,1,103813,0
102450,1,104339,0
102703,1,103990,0
103819,1,103794,0
102450,1,102703,0
103819,1,102450,0
102967,1,103970,0
104198,1,102106,0
103908,1,102148,0
103722,1,104417,0
103498,1,104022,0
103781,1,103656,0
103888,1,103693,0
103105,1,104269,0
102642,1,103103,0
103424,1,103535,0
103110,1,104259,0
104925,1,103917,0
104755,1,104660,0
103096,1,103598,0
103206,1,104252,0
103898,1,103507,0
102967,1,104198,0
103722,1,103908,0
103781,1,103498,0
103888,1,103105,0
103424,1,102642,0
104925,1,103110,0
103096,1,104755,0
103206,1,103898,0
102967,1,103722,0
103781,1,103888,0
104925,1,103424,0
103206,1,103096,0
103781,1,102967,0
104925,1,103206,0
104925,1,103781,0
103786,1,103181,0
104559,1,104180,0
103018,1,103240,0
103898,1,103373,0
104259,1,104022,0
105095,1,104797,0
104505,1,102703,0
102148,1,103325,0
104386,1,103908,0
103503,1,102562,0
103498,1,103917,0
103110,1,104269,0
103401,1,103835,0
103857,1,102783,0
103096,1,104999,0
104660,1,104098,0
103786,1,104559,0
103018,1,103898,0
104259,1,105095,0
102148,1,104505,0
104386,1,103503,0
103498,1,103110,0
103857,1,103401,0
103096,1,104660,0
103786,1,103018,0
102148,1,104259,0
103498,1,104386,0
103857,1,103096,0
103786,1,102148,0
103498,1,103857,0
103786,1,103498,0
104122,1,102999,0
103700,1,104198,0
103752,1,103035,0
102845,1,102562,0
104925,1,105231,0
103702,1,104559,0
103181,1,103490,0
104160,1,103898,0
104527,1,103252,0
105227,1,105095,0
105223,1,103171,0
103503,1,103909,0
103835,1,102967,0
103105,1,102950,0
103401,1,104262,0
102287,1,103507,0
103700,1,104122,0
102845,1,103752,0
104925,1,103702,0
103181,1,104160,0
104527,1,105227,0
105223,1,103503,0
103835,1,103105,0
102287,1,103401,0
102845,1,103700,0
104925,1,103181,0
104527,1,105223,0
103835,1,102287,0
104925,1,102845,0
104527,1,103835,0
104527,1,104925,0
103157,1,103387,0
103747,1,103171,0
103294,1,103444,0
103758,1,104607,0
103970,1,104371,0
103694,1,103781,0
104468,1,103325,0
103813,1,104339,0
103285,1,103967,0
102148,1,103908,0
104925,1,104312,0
102450,1,102563,0
103110,1,104214,0
102231,1,105014,0
102257,1,103503,0
103786,1,103401,0
103157,1,103747,0
103294,1,103758,0
103694,1,103970,0
103813,1,104468,0
103285,1,102148,0
104925,1,102450,0
103110,1,102231,0
103786,1,102257,0
103294,1,103157,0
103813,1,103694,0
103285,1,104925,0
103786,1,103110,0
103294,1,103813,0
103285,1,103786,0
103285,1,103294,0
103252,1,102287,0
104081,1,103976,0
102494,1,104122,0
103835,1,102950,0
104076,1,103656,0
103506,1,103672,0
102548,1,103009,0
102860,1,103722,0
103428,1,103632,0
103808,1,104338,0
103581,1,103165,0
103507,1,105223,0
102845,1,104926,0
103454,1,103228,0
103105,1,103799,0
103909,1,103181,0
104081,1,103252,0
103835,1,102494,0
104076,1,103506,0
102860,1,102548,0
103808,1,103428,0
103507,1,103581,0
102845,1,103454,0
103105,1,103909,0
